public_path	sha256	size_bytes
.gitignore	36d43b42b8e2913c812c9c413452f12b6ef5334e3b05f541846404ba249022ce	281
CODE_MANIFEST.tsv	f7ee2ba431ee2a8b7931f0782c169d910ab5e03541cd578301a28611952c8a39	6149
METHODS_CODE_MAP.md	82e34421797bd5708b4a3b97b73a6eafec1585f4c15c12db3fdf410f185a6cdd	6595
PUBLIC_CODE_CHECKSUMS.tsv	8c0cc9168cfd9b4ec889df879dc337a680ef47bbc4450d9900570fd7e835d354	5419
README.md	ae99ce58266127c7b9657aa865fef2271719bc803f7275e355e0ac9f0db60e91	4506
scripts/01_discovery_preprocessing/01_sgpd_load_idat_original.R	923f47d48410a717f5a12c8cd41dc9795afc73f90f549464113711e1b444f6d1	7771
scripts/01_discovery_preprocessing/02_sgpd_champ_hc.R	03b305f5373e0cba56dd02880080125d0c78c25f0efbc20518c93312c75e3016	22685
scripts/01_discovery_preprocessing/03_sgpd_champ_pd.R	067fe95c6bf7887b563fc44310dd8ee81d2d7a3a673fd6a023d5723db25c1a90	22570
scripts/01_discovery_preprocessing/04_sgpd_dmr.R	29506e647fee5bd14c411faeb5c58f6f6e4467004837a190459182cdae72391c	9355
scripts/01_discovery_preprocessing/05_peg1_load_idat_original.R	17dfb7bd48f382bcc4b6722d373312b60a0668f75339b22de5f8a3e873d28a98	7771
scripts/01_discovery_preprocessing/06_peg1_champ_hc.R	bb17dfd9cbecd7c7b35cb4d3bf9d7dc515c67f112c58a70e62c9c16878eb56c0	22897
scripts/01_discovery_preprocessing/07_peg1_champ_pd.R	59563cff2f035f43ab78f3bc39422d6104e5308ba448d49fc6c02bcb1a28625e	22255
scripts/01_discovery_preprocessing/08_peg1_dmr.R	5e053988981d6acec221b8c9d9b859adace8e8879c1d2cda4bdc9dc5dd1282cb	12093
scripts/01_discovery_preprocessing/09_peg1_samplesheet_bacon.R	4bc425a16ce1209a1cd94e82fdabcdc06861a1b01e3b0996d99d82398a665b70	995
scripts/01_discovery_preprocessing/10_peg2_saliva_champ_hc.R	c3f7a8ca3086be132c060f07f42fcc40d59a35ccfa378962c9bf7d0cab46bec0	9367
scripts/01_discovery_preprocessing/11_peg2_saliva_champ_pd.R	4192ed66d3f19c0db5a1834ecd9c1ba11ed9142e50f2fa2f67e30e689a50df1d	9469
scripts/01_discovery_preprocessing/12_peg2_saliva_dmr.R	a504e7432b01538022c1507174b678f7f53f2bc9cf7b1ec308aa8563f403eeb3	6175
scripts/01_discovery_preprocessing/13_peg2_saliva_cross_tissue.R	1500c64e7f8266d91ac436dab1a172eaac8dd7b72c020b72e540f521ee3201be	1530
scripts/02_meta_analysis/01_prepare_metal_inputs.R	6a9f922fde1e78aaec469d11af74b246abfc49884a251be95f2485d119d3e0de	2082
scripts/02_meta_analysis/02_postprocess_metal_outputs.R	ff427f2ec894eb42a89faf397f50e4fa8d96931ece6e7506e4c2076d829d1b25	2792
scripts/02_meta_analysis/03_metal_pd_protocol.txt	746aa984bc548397d26a2288fee79d9978a82c54a3de6bce22dcf286f00784f8	980
scripts/02_meta_analysis/04_metal_hc_protocol.txt	ea081c6ba041cc1f2fb46ff3f01c4526e97eb410069d02e0fb2a77bfe758971b	980
scripts/02_meta_analysis/05_ppmi_saliva_meta_postprocess.R	24400fea622296d37e3a117a1cc76a8c815d078e5f3cb6c84a32e388d5919e88	4823
scripts/03_dmp_dmr_downstream/01_dmp_downstream.R	face345aeeed910a1400e5891bbbb5b8f1111d2ad38b9d3629c1c8793489f23d	2165
scripts/03_dmp_dmr_downstream/02_dmp_kegg_go_up_down.R	3047e67c855cd8371186926565fa7a671c454c6a2295ef300fcea3dc54a59c61	15680
scripts/03_dmp_dmr_downstream/03_prepare_bed_for_combp.R	20e4d8bc07b17882e2b9b31620fea566d9bcacb9ddcd184a97724e504783254f	1047
scripts/03_dmp_dmr_downstream/04_run_combp.py	52549ebdc4ca5ce64d5a4458993e33cba63a6b514222dafbc24935a2a2d14ed0	321
scripts/03_dmp_dmr_downstream/05_dmr_combp.R	1cb0e7ee4b5e7afd22af8760bf4b721b04161f74b8773b988f34abf8b8861f3d	3256
scripts/03_dmp_dmr_downstream/06_dmr_dmp_dmr_cate4_downstream.R	bd4d68d2f79ba1444713e317bfeb4bc137cef588e64b87674dcf9db95cffae7b	6621
scripts/03_dmp_dmr_downstream/07_dmr_bumphunter_dmr_cate7_downstream.R	5b17e8069b73c4e2afda6f14da00c26243d19afde64a5e07aec405fe8237efe4	12782
scripts/04_validation_and_integration/00_ppmi_bl_champ_pd_pipeline.R	fc6fec1b306001e54bb41a72c4899604dbef3244114a2717f75d7cbf0153cde3	9330
scripts/04_validation_and_integration/01_ppmi_time_series_dnam_2199cpg.R	72177f9ec80e8d88a38fbe0ee69a721cbc2cd8b75680e026256918a4d2f52350	9534
scripts/04_validation_and_integration/02_ppmi_time_series_dnam_536cpg.R	a9cf8f4f392cfc0607dccd1a03685d86565795bc1e096d76c3886601c2ca06e5	12308
scripts/04_validation_and_integration/03_rna_time_series_459gene.R	54ca7597b87fec79bd1f9b87c23c32015e457e5cffdbad50237db4e513a2a018	3441
scripts/04_validation_and_integration/04_rna_time_series_2199rna.R	2b60402e1ce6e455ac34de3dc3c437c5f4ab3dcaf7cc49a8d907db0c4a7950ff	7356
scripts/04_validation_and_integration/05_eqtm_matrixeqtl.R	91774c144bf410333883144a48c54123ad0611ffdd0651c9d8ef88ab3b53f3eb	4564
scripts/04_validation_and_integration/05a_prepare_dnam_inputs_for_eqtm.R	b04e5b33a8e01c13291cfd161e10091a9dfb849e65884a1661e60ea892cc7c91	1243
scripts/04_validation_and_integration/06_znf727_plots.R	c281a99bd22df747d0b7ce7716d026761f5c7b1c5c568a5493fd998e4c688447	13576
scripts/04_validation_and_integration/07_cit_example.R	842ed0c1f1498179a8fc5283a070def430d3f460d89a82c203f787223d098181	1383
scripts/04_validation_and_integration/08_cit_clinical_traits.R	8634bed1f31dbc48cdf091f95d6bc50fec9c298797ce9fd6a8d4e5a9224a994b	24724
scripts/05_reviewer_requested_analyses/01_r2_1_dmp_background_comparison.R	aea58c5648fb3ca31944c4f5009b4978026f283dd4b9ae60210de5a421a06d6d	21218
scripts/05_reviewer_requested_analyses/02_r2_9_check_cell_fraction_absence.R	30d773464002d18146f852bd7459141653da710b659ec940789e860e34d97ac0	4237
scripts/05_reviewer_requested_analyses/03_r2_9_reestimate_cell_fractions.R	fc6fec1b306001e54bb41a72c4899604dbef3244114a2717f75d7cbf0153cde3	9330
scripts/05_reviewer_requested_analyses/04_r2_9_eqtm_age_cell_sensitivity.R	e6a9617f2737df4c8b83eade12aa03019eb2421041560b79ba7b895550b5047c	19264
